,F australianas,F con rodillas,F,F con pies inclinados,F Rusas,F diamante,F arqueras,F cp 20%,F cp 50%,F inclinadas hacia adelante,F 1m asistidas,F australianas 1m,F 1m,Pch fondo en barra,T trx/barra,T fondos cajon,T fondos parelas,F de hmbral centro,F de hmbr adelante,T fondo paralelas cp 20%,T fondo paralelas cp 50%,T coreanos,T fondos en anillas,Face pulls,D australianas,D supinas,D pronas,D arquero,D altas,D cp 20%,D cp 50%,D a 1m asistidas,D 1m,D ag crr desde el piso,Inverted h,Deadlift invertido,R invertito con piedi,R en barra invertido,h barra,h barr 1m,D escapulas,D escapulas 1m,D negativas,D una mano negativas,D isometrics,D una mano isometrica,biceps en barra,D ag crr,D altas ag crr,S pistol,S Sissy,Pte gluteos,Pte gluteos unilateral,Pte gluteos pies elevados,Isquio en TRX,Extension de cuadriceps,Gemelos en escalon,Dragon squat,Ss,Estocadas,Estocada bulgara,Paracaidistas,marcha en el cajon,slt al cajon,S con slt alto,S con slt largo,slt de gemelos,isquiotiviales rusos,Pancake,Deep Overhead Squats,Hollow body,P,Rueda,Abs crunch,Abs cortos,Elevaciones de piernas,P con rodillas apoyadas,Abs bicicleta,Crunch oblicuo,Tijeras,Elevacion de piernas h 180,Elevaciones de piernas h 90,P cel de brazos y piernas,crunch cruzados,V-ups,V-ups una pierna,P lateral cel de pierna,Crunch en banco declinado,crunch laterales,esp ctr pd y extiendo,skin the cat,h barra alzo rodillas,tuck FL dinamico,tuck FL,FL piernas arriba,FL negativas,FL straddle,FL,reloj,D en Lsit,F lagartijas,P inclino hacia adelante,V Pch ctr pd,V Pch ctr pd despego,V esp ctr pd,V esp ctr pd despego,V ctr pd pliego extiendo rodillas,V 90 ctr pd alterno piernas,V ctr pd F,pike alzo los pies,V,F en V,V piernas al Pch,V 1m,manos en el piso slt adelante y atras,L sit rodillas,L sit,V sit,Mu,Mu cp 10 %,Mu cp 30 %,Ice Cream Maker
F australianas,,10,10,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F con rodillas,,,10,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,,,,10,20,20,30,50,50,30,50,,80,15,,,,,30,40,60,60,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,20,30,30,30,30,30,30,60,40,,,,,,,,,,,,
F con pies inclinados,,,,,10,10,15,,,15,30,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,30,20,,,,,,,,,,,,
F Rusas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,
F diamante,,,,,,,5,,,,15,,20,,,,,,,15,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,20,,,,,,,,,,,,,
F arqueras,,,,,,,,,,,10,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F cp 20%,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,
F cp 50%,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F inclinadas hacia adelante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,,,,,15,,,,,,,
